# these get removed if found by texttool.pl
#

general /editicons.bml.kilobytes
general /editicons.bml.label.rename.disabled
general /editicons.bml.noneupload
general /editicons.bml.restriction.fileformat
general /editicons.bml.restriction.filesize
general /editicons.bml.restriction.imagesize2
general /editicons.bml.restriction.keywords
general /editicons.bml.restriction.keywords.faq
general /editicons.bml.title
general /editicons.bml.uploaddesc.userpicfactory
general /editicons.bml.warning.keywords
general /editicons.bml.warning.keywords.faq

general /editpics.bml.error.toomanypics2
general /editpics.bml.error.toomanypics3
general /editpics.bml.restriction.imagesize

entryform.htmlokay.norich
entryform.htmlokay.rich
general editform.userpics

general /friends/add.bml.colors.hover
general /friends/add.bml.confirm.header
general /friends/add.bml.confirm.syn.title
general /friends/add.bml.confirm.text.nobold
general /friends/add.bml.confirm.title
general /friends/add.bml.error3.text
general /friends/add.bml.groups.text
general /freinds/add.bml.remove.text
general /friends/edit.bml.btn.proceed
general /friends/edit.bml.edit.head
general /friends/edit.bml.edit.text
general /friends/index.bml.invite.about
general /friends/nudge.bml.success.text

general /editjournal.bml.enterlogin
general /editjournal.bml.lostinfo.head
general /editjournal.bml.lostinfo.text

general /editjournal_do.bml.error.mustlogin
general /editjournal_do.bml.success.edit

general /friends/editgroups.bml.login.header
general /friends/editgroups.bml.login.text

general /interests.bml.findsim.account.notallowed
general /interests.bml.findsim.account.notloggedin
general /interests.bml.findsim.btn.find
general /interests.bml.findsim.head
general /interests.bml.findsim.simtouser
general /interests.bml.findsim.text
general /interests.bml.interests.findsim1
general /interests.bml.interests.findsim2

general /login.bml.error.forgotpass
general /login.bml.error.noaccount
general /login.bml.loggedin.head
general /login.bml.loggedin.suggest3
general /login.bml.loggedin.text
general /login.bml.login.forget
general /login.bml.login.text1
general /login.bml.login.text2
general /login.bml.login.text3
general /login.bml.title
general /login.bml.whylogin.benefit1
general /login.bml.whylogin.benefit2
general /login.bml.whylogin.benefit3
general /login.bml.whylogin.head
general /login.bml.whylogin.text

general /logout.bml.loggedout.success

general /manage/comments/index.bml.disablecomment2

general /manage/index.bml.about
general /manage/index.bml.customization.modify.about
general /manage/index.bml.customization.moodtheme.header
general /manage/index.bml.customization.s1.header
general /manage/index.bml.customization.s2.header
general /manage/index.bml.deleteaccount
general /manage/index.bml.friends
general /manage/index.bml.friends.edit.about
general /manage/index.bml.friends.filter
general /manage/index.bml.friends.filter.about
general /manage/index.bml.friends.groups.about
general /manage/index.bml.friends.header
general /manage/index.bml.information.editinfo.about
general /manage/index.bml.information.header
general /manage/index.bml.information.setlang.about
general /manage/index.bml.information.setscheme.about
general /manage/index.bml.information.siteopts.about
general /manage/index.bml.information.status
general /manage/index.bml.login2
general /manage/index.bml.mobile.settings
general /manage/index.bml.undeleteaccount
general /manage/index.bml.userpics
general /manage/index.bml.userpics.comm
general /manage/index.bml.userpics.header
general /manage/index.bml.userpictures
general /manage/index.bml.userpictures.edit.about
general /manage/index.bml.userpictures.header
general /manage/index.bml.information.emailpost
general /manage/index.bml.information.emailpost.about
general /manage/index.bml.youraccount.validated

general /manage/invitecodes.bml.code.use
general /manage/invitecodes.bml.form.request.header
general /manage/invitecodes.bml.form.request.intro
general /manage/invitecodes.bml.form.request.reason
general /manage/invitecodes.bml.form.request.submit
general /manage/invitecodes.bml.header.code
general /manage/invitecodes.bml.header.email
general /manage/invitecodes.bml.header.recipient
general /manage/invitecodes.bml.header.sent
general /manage/invitecodes.bml.header.used
general /manage/invitecodes.bml.label.viewing.full
general /manage/invitecodes.bml.label.viewing.partial
general /manage/invitecodes.bml.msg.request.error
general /manage/invitecodes.bml.msg.request.success
general /manage/invitecodes.bml.noinvitecodes
general /manage/invitecodes.bml.noinvitecodes.partial

general /manage/links.bml.about
general /manage/links.bml.about.blank
general /manage/links.bml.about.heading
general /manage/links.bml.about.reorder
general /manage/links.bml.error.s2required
general /manage/links.bml.error.s2required.header
general /manage/links.bml.success
general /manage/links.bml.title

general /manage/profile/index.bml.birthday
general /manage/profile/index.bml.intro
general /manage/profile/index.bml.im
general /manage/profile/index.bml.email

general /manage/settings/index.bml.bdayreminder.note

general /manage/siteopts.bml.btn.lang
general /manage/siteopts.bml.btn.scheme
general /manage/siteopts.bml.head.lang
general /manage/siteopts.bml.title
general /manage/siteopts.bml.scheme.preview

general /modify.bml.btn.proceed
general /modify.bml.journalstatus.about
general /modify.bml.journalstatus.head
general /modify.bml.journalstatus.select.activated
general /modify.bml.journalstatus.select.deleted
general /modify.bml.journalstatus.select.head
general /modify.bml.journalstatus.select.suspended
general /modify.bml.lostinfo.head
general /modify.bml.lostinfo.text
general /modify.bml.modify.head
general /modify.bml.modify.text
general /modify.bml.title

general /modify_do.bml.availablestyles.disabledstyles
general /modify_do.bml.availablestyles.head
general /modify_do.bml.availablestyles.userstyles
general /modify_do.bml.colortheme.about
general /modify_do.bml.colortheme.area.head
general /modify_do.bml.colortheme.color.head1
general /modify_do.bml.colortheme.color.head2
general /modify_do.bml.colortheme.customcolors
general /modify_do.bml.colortheme.defaulttheme
general /modify_do.bml.colortheme.head
general /modify_do.bml.domainalias.about
general /modify_do.bml.domainalias.about.comm
general /modify_do.bml.domainalias.domainname
general /modify_do.bml.domainalias.example
general /modify_do.bml.domainalias.example.comm
general /modify_do.bml.domainalias.head
general /modify_do.bml.domainalias.helptext
general /modify_do.bml.done.btn.savechanges
general /modify_do.bml.done.head
general /modify_do.bml.done.text
general /modify_do.bml.error.dupdomainalias
general /modify_do.bml.error.samedomainalias
general /modify_do.bml.error.stylenotavailable
general /modify_do.bml.friends.about
general /modify_do.bml.friends.head
general /modify_do.bml.friends.opt.usesharedpic.about
general /modify_do.bml.friends.opt.usesharedpic.head
general /modify_do.bml.journaloptions.about2
general /modify_do.bml.journaloptions.head
general /modify_do.bml.journalstatus.about
general /modify_do.bml.journalstatus.head
general /modify_do.bml.journalstatus.select.activated
general /modify_do.bml.journalstatus.select.deleted
general /modify_do.bml.journalstatus.select.head
general /modify_do.bml.journalstatus.select.suspended
general /modify_do.bml.moodicons.about
general /modify_do.bml.moodicons.head
general /modify_do.bml.moodicons.opt.forcefriends.about
general /modify_do.bml.moodicons.personal
general /modify_do.bml.moodicons.preview
general /modify_do.bml.moodicons.select
general /modify_do.bml.overrides.about2
general /modify_do.bml.overrides.box.head
general /modify_do.bml.overrides.head
general /modify_do.bml.overrides.note2
general /modify_do.bml.overrides.warning
general /modify_do.bml.pagelayoutstyle.about
general /modify_do.bml.pagelayoutstyle.head
general /modify_do.bml.pagelayoutstyle.warning
general /modify_do.bml.success.head
general /modify_do.bml.success.text2
general /modify_do.bml.title

general /multisearch.bml.formaterror
general /multisearch.bml.noaddress.text
general /multisearch.bml.noaddress.title
general /multisearch.bml.nofaqsearch.text
general /multisearch.bml.nofaqsearch.title
general /multisearch.bml.nointerest.text
general /multisearch.bml.nointerest.title
general /multisearch.bml.nomatch.text
general /multisearch.bml.nomatch.title
general /multisearch.bml.region.bodytext2
general /multisearch.bml.region.head
general /multisearch.bml.region.text
general /multisearch.bml.title.results

general /profile.bml.contact.txtmsg
general /profile.bml.im.aol.status
general /profile.bml.im.icq.status
general /profile.bml.im.skype.status
general /profile.bml.im.yim.status
general /profile.bml.label.feedchange
general /profile.bml.label.textmessage

general /register.bml.new.body
general /register.bml.new.modify2

general /setlang.bml.select
general /setlang.bml.switch
general /setlang.bml.title

general /setscheme.bml.current
general /setscheme.bml.default
general /setscheme.bml.noschemes
general /setscheme.bml.select
general /setscheme.bml.switch
general /setscheme.bml.title

general /site/opensource.bml.development.directions3

general /support/faqbrowse.bml.backfaq
general /support/faqbrowse.bml.backfaqcat
general /support/faqbrowse.bml.backsupport
general /support/faqbrowse.bml.title

general /talkpost.bml.label.picturetouse

general /talkpost_do.bml.opt.spellcheck

general /talkread.bml.pageofpages

general /tools/endpoints/extacct_auth.bml.error.authfailed
general /tools/endpoints/extacct_auth.bml.error.nochallenge
general /tools/endpoints/extacct_auth.bml.error.nosuchaccount
general /tools/endpoints/extacct_auth.bml.error.nouser

general /tools/memadd.bml.body.added.body

general /update.bml.update.about
general /update.bml.login.success
general /update.bml.htmlokay

general /uploadpic.bml.success.text
general /uploadpic.bml.btn.proceed
general /uploadpic.bml.error.badurl
general /uploadpic.bml.error.databasedown
general /uploadpic.bml.error.filetoolarge
general /uploadpic.bml.error.imagetoolarge
general /uploadpic.bml.error.invalidauth
general /uploadpic.bml.error.invalidimage
general /uploadpic.bml.error.toomanypics
general /uploadpic.bml.error.unknownmode
general /uploadpic.bml.error.unsupportedtype
general /uploadpic.bml.error.urlerror
general /uploadpic.bml.fromfile
general /uploadpic.bml.fromfile.key
general /uploadpic.bml.fromurl
general /uploadpic.bml.fromurl.key
general /uploadpic.bml.header
general /uploadpic.bml.imagesize.by
general /uploadpic.bml.kilobytes
general /uploadpic.bml.makedefault
general /uploadpic.bml.makedefault.key
general /uploadpic.bml.restriction.fileformat
general /uploadpic.bml.restriction.filesize
general /uploadpic.bml.restriction.imagesize
general /uploadpic.bml.success.editpics
general /uploadpic.bml.success.header
general /uploadpic.bml.success.preview
general /uploadpic.bml.success.upload
general /uploadpic.bml.text
general /uploadpic.bml.title

general /uploadpic_do.bml.error.urlerror
general uploadpic.error.toolarge

general /userinfo.bml.canpost
general /userinfo.bml.closedmembership.body
general /userinfo.bml.fbpictures
general /userinfo.bml.label.gizmo2
general /userinfo.bml.label.viewlabel
general /userinfo.bml.openmembership.body
general /userinfo.bml.posthere
general /userinfo.bml.rpmembership.body
general /userinfo.bml.syn.lastnew

general /register.bml.error.alreadyvalidated

general /tools/memories.bml.entry
general /tools/memories.bml.entries

general /create.bml.tos.p1
general /create.bml.email.text
general /create.bml.email.note

general /syn/index.bml.table.cost
general /syn/index.bml.quota.text
general /syn/index.bml.quota.your
general /syn/index.bml.quota.numbers
general /syn/index.bml.invalid.overquota
general /syn/index.bml.invalid.overquota.text
general /syn/index.bml.invalid.overquota.title
general /syn/index.bml.invalid.overquota.username
general /syn/index.bml.accounttype.notallowed
general /syn/index.bml.add.other.title
general /syn/index.bml.add.other.text
general /syn/index.bml.notused
general /userinfo.bml.syn.cost

general bml.needlogin.body
general bml.needlogin.body2

general /userinfo.bml.label.frsyndication

general /syn/index.bml.invalid.address

general /community/members.bml.key.name
general /community/members.bml.success.addusers

general /userinfo.bml.label.totalfriends

general /community/settings.bml.label.closedmemb

general /talkscreen.bml.title

general /community/members.bml.success.message

general /community/transfer.bml.error.banned

general /create.bml.age.check.question
general /create.bml.age.check.yes
general /create.bml.age.check2.question
general /create.bml.age.check2.yes
general /create.bml.age.head

general /community/members.bml.reinvited
general /community/membres.bml.success.invited

general /customize/index.bml.s1

general /changepassword.bml.email.body

general /schools/index.bml.addschool.input.name.rule1
general /schools/index.bml.addschool.input.name.rule2
general /schools/index.bml.addschool.input.name.rule3
general /schools/index.bml.addschool.input.name.rule4
general /schools/index.bml.addschool.input.name.rule5

general /schools/index.bml.addschool.input.name.campus
general /schools/index.bml.addschool.input.name.capitalize
general /schools/index.bml.addschool.input.name.fullname
general /schools/index.bml.addschool.input.name.noabbrev
general /schools/index.bml.addschool.input.name.nothe

general /schools/index.bml.intro.dontseeschool

general /schools/index.bml.intro.dontseeschool2

general /community/join.bml.label.loginfirst
general /community/join.bml.label.membernow
general /community/leave.bml.label.logoutfirst
general /community/leave.bml.label.removed
general /community/settings.bml.label.commcreate
general /community/settings.bml.label.createtext
general /community/settings.bml.label.maintainer.login

general esn.approve_join_request
general esn.shop_for_gift

general /friends/add.bml.error1.header
general /friends/add.bml.error1.text
general /friends/add.bml.error2.text
general /friends/filter.bml.error.nogroups
general /manage/index.bml.login
general /portal/index.bml.notloggedin
general /portal/index.bml.notloggedintitle
general /syn/index.bml.loginrequired.text
general /syn/index.bml.loginrequired.title
general /tools/emailmanage.bml.notvalidated.text
general /tools/memadd.bml.error.login

general /directory.bml.error.accounttype
general /support/append_request.bml.back.requests
general /support/append_request.bml.back.support
general /support/append_request.bml.login.required
general /support/encodings.bml.edit.text
general /support/encodings.bml.groups.text
general /support/encodings.bml.still.text

general /editinfo.bml.error.invalidbio
general /editinfo.bml.error.invalidints
general /editinfo.bml.error.invalidname
general /editinfo.bml.persinfo.disclaimer
general /editinfo.bml.success.message
general /editinfo.bml.tm.details
general /editinfo.bml.userpic.edit
general /userinfo.bml.body.leave
general /userinfo.bml.error.notloggedin
general /userinfo.bml.membership.body

general /interests.bml.addint
general /interests.bml.error.enmasse.mustlogin
general /interests.bml.match
general /interests.bml.matches
general /interests.bml.morestuff
general /interests.bml.results.goback
general /interests.bml.results.message
general /login.bml.error.mustenterusername
general /login.bml.links.link1
general /login.bml.links.link2
general /modify_do.bml.overrides.note
general /modify_do.bml.journaloptions.about

general /multisearch.bml.region.bodytext
general /register.bml.new.editinfo
general /register.bml.new.login
general /register.bml.new.modify
general /register.bml.new.update
general /talkpost_do.bml.error.badpassword
general /talkpost_do.bml.error.badusername
general /talkpost_do.bml.error.noverify
general /update.bml.currmood
general /update.bml.update.alternate

general /editpics.bml.curpics.desc

general error.noremote

general bml.needlogin.body3
general bml.needlogin.body4

general /allpics.bml.edit2
general /allpics.bml.nopics.text2
general /community/index.bml.main
general /community/manage.bml.commlist.actmembers
general /community/manage.bml.commlist.actsettings
general /community/manage.bml.commlist.moderation.num
general /community/manage.bml.create.text
general /community/members.bml.settings
general /community/members.bml.success.return
general /community/settings.bml.members
general /editinfo.bml.allowshowcontact.email.withdomainaddr

general /customize/index.bml.s2.advanced.permitted
general /editinfo.bml.login.enterinfo
general /editinfo.bml.login.forgot.header
general /editinfo.bml.login.forgot.recover
general /editjournal_do.bml.currmood
general /editjournal_do.bml.picture
general /friends/add.bml.add.text
general /friends/add.bml.add.text.community
general /friends/add.bml.add.text.feed
general /friends/add.bml.confirm.text1.community
general /friends/edit_do.bml.success.text
general /interests.bml.nointerests.text
general /modify_do.bml.overrides.about
general /modify_do.bml.success.text
general /poll/index.bml.gotocreate

general /support/append_request.bml.successlinks
general /talkmulti.bml.deleted.body
general /talkmulti.bml.screened.body
general /talkmulti.bml.unscreened.body
general /talkpost_do.bml.success.message
general /talkpost_do.bml.success.screened.comm
general /talkpost_do.bml.success.screened.comm.anon
general /talkpost_do.bml.success.screened.user
general /talkpost_do.bml.success.screened.user.anon
general /tools/memadd.bml.login.forgot.header
general /tools/memadd.bml.login.forgot.recover
general /update.bml.loggedinas
general /update.bml.picture
general /update.bml.simple
general /update.bml.update.success
general /userinfo.bml.label.clientsused
general /userinfo.bml.sendmessage.body
general /userinfo.bml.syndinfo.body
general /userinfo.bml.userinfo.body
general lostinfo.text

general /customize/index.bml.s2.advanced.denied

general /styles/create.bml.createstyle.text
general /styles/index.bml.about

general /support/see_overrides.bml.header

general /poll/create.bml.error.accttype

general /editpics.bml.noneupload
general /editpics.bml.kilobytes

general /allpics.bml.edit3

general birthday.link
general birthday.text
general controlstrip.link
general controlstrip.text
general feeds.link
general feeds.text
general ljfeedback.text
general ljspotlight.text
general polls.link
general polls.text
general cprod.birthday.link.v1
general cprod.birthday.text.v1
general cprod.controlstrip.link.v1
general cprod.controlstrip.text.v1
general cprod.createstyles.text.v1
general cprod.editpics.text6.v1
general cprod.editpicsmax.text5.v1
general cprod.editstyles.text.v1
general cprod.feeds.link.v1
general cprod.feeds.text.v1
general cprod.friendsfriends.text.v1
general cprod.friendsfriends.text.v2
general cprod.friendsfriends.text.v3
general cprod.friendsfriends.text.v4
general cprod.friendsfriends.text.v5
general cprod.friendsfriends.text2.v1
general cprod.friendsfriends.link.v1
general cprod.friendsfriends.link.v2
general cprod.friendsfriends.link.v3
general cprod.friendsfriends.link.v4
general cprod.friendsfriends.link.v5
general cprod.friendsfriends.link2.v1
general cprod.friendsfriendsinline.link2.v1
general cprod.friendsfriendsinline.link2.v2
general cprod.friendsfriendsinline.link2.v3
general cprod.friendsfriendsinline.link2.v4
general cprod.friendsfriendsinline.link2.v5
general cprod.friendsfriendsinline.text2.v1
general cprod.friendsfriendsinline.text2.v2
general cprod.friendsfriendsinline.text2.v3
general cprod.friendsfriendsinline.text2.v4
general cprod.friendsfriendsinline.text2.v5
general cprod.links.text2.v1
general cprod.polls.link.v1
general cprod.polls.text.v1
general cprod.textmessaging.text2.v1
general cprod.textmessaging.text3.v1
general cprod.userpic.link.v1
general cprod.userpic.text.v1

general web.controlstrip.links.changecommsettings

general /community/join.bml.label.addtofriends
general /community/join.bml.label.allowposting
general /community/join.bml.label.auth
general /community/join.bml.label.expls
general /community/join.bml.label.membernow2
general /community/join.bml.label.sure

general /userinfo.bml.monitor.comm

general cprod.directory.text.v1
general cprod.directory.text.v2
general cprod.directory.text.v3
general cprod.directory.text.v4
general cprod.directory.text.v5

general /customize/index.bml.error.disallowed_theme_layer
general /customize/index.bml.error.not_your_layout
general /community/join.bml.button.join
general /community/join.bml.label.addtofriends.note
general /community/join.bml.label.addtofriends2
general /community/join.bml.label.membernow3
general /community/leave.bml.label.removed2
general /community/leave.bml.label.removed.stopwatch
general /community/join.bml.label.membernow4
general /community/leave.bml.label.removed3
general /community/leave.bml.label.removed.stopwatch2
general /community/join.bml.label.membernow5
general /community/leave.bml.label.removed4
general /community/leave.bml.label.removed.stopwatch3

general /customize/preview.bml.unavailable
general /manage/profile/index.bml.interest.line1
general /manage/profile/index.bml.interest.line2
general /manage/profile/index.bml.interest.line3
general /manage/profile/index.bml.interest.line4
general /manage/profile/index.bml.interest.line5
general /manage/profile/index.bml.pop_interests
general /manage/profile/index.bml.pop_interests2
general /manage/profile/index.bml.pop_interests3
general /manage/profile/index.bml.pop_interests4
general /manage/profile/index.bml.pop_interests5
general /manage/profile/index.bml.pop_interests6
general /manage/profile/index.bml.pop_interests7
general /manage/profile/index.bml.pop_interests8
general /manage/profile/index.bml.pop_interests9
general /manage/profile/index.bml.pop_interests10
general /manage/profile/index.bml.pop_interests11
general /manage/profile/index.bml.pop_interests12
general /manage/profile/index.bml.pop_interests13
general /manage/profile/index.bml.pop_interests14
general /manage/profile/index.bml.pop_interests15
general /manage/profile/index.bml.pop_interests16
general /manage/profile/index.bml.pop_interests17
general /manage/profile/index.bml.pop_interests18
general /manage/profile/index.bml.pop_interests19
general /manage/profile/index.bml.pop_interests20
general /manage/profile/index.bml.pop_interests21

general /friends/invite.bml.error.needcreatelink

general email.newacct3.body
general /manage/profile/index.bml.fn.imservices

general /manage/profile/index.bml.pop_interests1.v2
general /manage/profile/index.bml.pop_interests2.v2
general /manage/profile/index.bml.pop_interests3.v2
general /manage/profile/index.bml.pop_interests4.v2
general /manage/profile/index.bml.pop_interests5.v2
general /manage/profile/index.bml.pop_interests6.v2
general /manage/profile/index.bml.pop_interests7.v2
general /manage/profile/index.bml.pop_interests8.v2
general /manage/profile/index.bml.pop_interests9.v2
general /manage/profile/index.bml.pop_interests10.v2
general /manage/profile/index.bml.pop_interests11.v2
general /manage/profile/index.bml.pop_interests12.v2
general /manage/profile/index.bml.pop_interests13.v2
general /manage/profile/index.bml.pop_interests14.v2
general /manage/profile/index.bml.pop_interests15.v2
general /manage/profile/index.bml.pop_interests16.v2
general /manage/profile/index.bml.pop_interests17.v2
general /manage/profile/index.bml.pop_interests18.v2
general /manage/profile/index.bml.pop_interests19.v2
general /manage/profile/index.bml.pop_interests20.v2
general /manage/profile/index.bml.pop_interests21.v2

general /htdocs/register.bml.new.customize
general /htdocs/register.bml.new.editinfo2
general /htdocs/register.bml.new.header
general /htdocs/register.bml.new.login2
general /htdocs/register.bml.new.update2

general /htdocs/register.bml.new.customize2
general /htdocs/register.bml.new.editinfo3
general /htdocs/register.bml.new.modify2
general /htdocs/register.bml.new.search
general /htdocs/register.bml.new.update3
general /htdocs/register.bml.new.userpics

general widget.qotd.title
general widget.sitemessages.title

general widget.themechooser.btn.layout_filter
general widget.themechooser.layout_filter.label

general /manage/settings/index.bml.safesearch
general /manage/settings/index.bml.safesearch.select.concepts
general /manage/settings/index.bml.safesearch.select.explicit

general widget.verticalentries.title

general widget.verticalentries.nocomments

general widget.customizetheme.linkslist.manage

general widget.customizetheme.linkslist

general /manage/settings/index.bml.fn.graphicpreviews
general /manage/settings/index.bml.graphicpreviews.desc
general /manage/settings/index.bml.graphicpreviews.note

general contentflag.viewingconcepts
general contentflag.viewingexplicit
general /misc/adult_content.bml.message.concepts
general /misc/adult_content.bml.message.concepts.blocked
general /misc/adult_content.bml.message.explicit
general /misc/adult_content.bml.message.explicit.blocked

general /htdocs/editinfo.bml.navstrip.about
general /htdocs/editinfo.bml.navstrip.about.provides.links
general /htdocs/editinfo.bml.navstrip.about.provides.management
general /htdocs/editinfo.bml.navstrip.about.provides.options
general /htdocs/editinfo.bml.navstrip.choose
general /htdocs/editinfo.bml.navstrip.choose.dark
general /htdocs/editinfo.bml.navstrip.choose.light
general /htdocs/editinfo.bml.navstrip.header
general /htdocs/editinfo.bml.navstrip.options
general /htdocs/editinfo.bml.navstrip.options.myjournal
general /htdocs/editinfo.bml.navstrip.options.viewjournals

general /htdocs/manage/settings/index.bml.fn.navstrip
general /htdocs/manage/settings/index.bml.navstrip
general /htdocs/manage/settings/index.bml.navstrip.choose.dark
general /htdocs/manage/settings/index.bml.navstrip.choose.light
general /htdocs/manage/settings/index.bml.navstrip.choose.customcolors
general /htdocs/manage/settings/index.bml.navstrip.list1
general /htdocs/manage/settings/index.bml.navstrip.list2
general /htdocs/manage/settings/index.bml.navstrip.list3
general /htdocs/manage/settings/index.bml.navstrip.options
general /htdocs/manage/settings/index.bml.navstrip.options.see
general /htdocs/manage/settings/index.bml.navstrip.options.show

general vertical.nav.explore.culture
general vertical.nav.explore.entertainment
general vertical.nav.explore.life
general vertical.nav.explore.music
general vertical.nav.explore.news_and_politics
general vertical.nav.explore.technology
general widget.verticaleditorials.byperson
general widget.verticaleditorialsnippets.heading
general widget.verticaleditorialsnippets.moreverts
general widget.verticalentries.cats.alt
general widget.verticalentries.injournal
general widget.verticalentries.nosubject
general widget.verticalentries.postacomment
general widget.verticalentries.posttime
general widget.verticalentries.remove.alt
general widget.verticalentries.remove.confirm
general widget.verticalentries.replycount
general widget.verticalentries.skip.next
general widget.verticalentries.skip.previous
general widget.verticalentries.tags
general widget.verticalentries.title2
general widget.verticalfeedentries.nosubject
general widget.verticalsummary.byuser
general widget.verticalsummary.injournal
general widget.verticalsummary.nosubject
general widget.verticalsummary.posttime
general widget.verticalsummary.subcats

general cprod.textmessaging.text3
general cprod.todomaxitems.link
general cprod.todomaxitems.text2
general cprod.todononpublic.link
general cprod.todononpublic.text

general setting.contentpromotion.label
general setting.contentpromotion.option

general error.message.yourself

general /allpics.bml.comment
general /allpics.bml.current
general /allpics.bml.default
general /allpics.bml.description
general /allpics.bml.edit4
general /allpics.bml.error.noparam
general /allpics.bml.keywords
general /allpics.bml.nopics.text.other2
general /allpics.bml.nopics.text3
general /allpics.bml.nopics.title
general /allpics.bml.pics.owner
general /allpics.bml.pics2
general /allpics.bml.sort.default
general /allpics.bml.sort.keyword
general /allpics.bml.title
general /approve.bml.comm.success
general /approve.bml.comm.text
general /approve.bml.commjoin.text
general /approve.bml.error.actionperformed
general /approve.bml.error.approving
general /approve.bml.error.internerr.invalidaction
general /approve.bml.error.invalidargument
general /approve.bml.error.unknownactiontype
general /approve.bml.shared.success
general /approve.bml.shared.text
general /approve.bml.title
general /changeemail.bml.newemail.body2
general /changeemail.bml.error.lj_domain
general /changepassword.bml.changepassword.header
general /community/join.bml.error.ischild
general /community/leave.bml.label.lastmaintainer
general /community/members.bml.error.ischild
general /community/members.bml.error.invaliduser
general /community/moderate.bml.choice.bkreject
general /community/moderate.bml.choice.bkapprove
general /community/pending.bml.approve.title
general /community/pending.bml.succedd.ban_skipped
general /community/settings.bml.button.changecommunity
general /community/settings.bml.label.adultcontentnote
general /community/settings.bml.label.adultcontenttext
general /community/settings.bml.label.anybodycan
general /community/settings.bml.label.changeheader
general /community/settings.bml.label.changetext
general /community/settings.bml.label.createheader
general /community/settings.bml.label.createtext2
general /community/settings.bml.label.createtext2_example
general /community/settings.bml.label.modheader
general /community/settings.bml.label.modis
general /community/settings.bml.label.modisnt
general /community/settings.bml.label.modtext
general /community/settings.bml.label.nmcan
general /community/settings.bml.label.nmcan2
general /community/settings.bml.label.nmcant
general /community/settings.bml.label.nmcant2
general /community/settings.bml.label.nmheader
general /community/settings.bml.label.postaccess
general /community/settings.bml.label.selcan
general /community/settings.bml.label.whocanpost
general /community/settings.bml.manage2
general /community/settings.bml.members2
general /customize/advanced/layers.bml.createlayer.layoutspecific.select.user
general /customize/advanced/styles.bml.error.maxstyles
general /customize/advanced/styles.bml.stylelayers.label.user
general /customize/viewuser.bml.layer.isnt.type
general /customize/viewuser.bml.no.user.layer
general /customize/viewuser.bml.user.layer
general /directory.bml.browse.country.desc
general /directory.bml.browse.country.title
general /directory.bml.browse.usa.desc
general /directory.bml.browse.usa.title
general /directory.bml.us_map
general /directorysearch.bml.by_friends
general /directorysearch.bml.lists_user_as_a_friend
general /directorysearch.bml.use_this_dir
general /directorysearch.bml.user_lists_as_a_friend
general /editprivacy.bml.calendar
general /login.bml.createaccount.tour
general /lostinfo.bml.captcha.invalid
general /lostinfo.bml.recaptcha.title
general /lostinfo_do.bml.lostpasswordmail.part1
general /lostinfo_do.bml.lostpasswordmail.part2
general /lostinfo_do.bml.lostpasswordmail.part5
general /manage/circle/add.bml.confirm.syn.title1
general /manage/circle/add.bml.confirm.syn.title1.add
